insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(8354919,"/static/ecomm/main/img/丝毛净/8354919.png","","almawin德国进口有机真丝羊毛洗涤剂 桑蚕丝羊绒衫羽绒服专用清洗剂洗衣液 丝毛净750ml",0,"",0,10.5,12.2,11,1111,"丝毛净",1,200,3),
(231450,"/static/ecomm/main/img/丝毛净/231450.png","","蓝月亮 丝毛净 羊毛衫洗涤剂 真丝羊毛洗衣液500g瓶 专业呵护丝毛 护理纤维防损伤",0,"",0,10.5,12.2,11,1111,"丝毛净",1,200,3),
(100005503832,"/static/ecomm/main/img/丝毛净/100005503832.png","","花王（KAO）精致洗洗衣液（馨雅玫瑰香）500ML 丝毛净 日本原装进口 真丝羊毛护理",0,"",0,10.5,12.2,11,1111,"丝毛净",1,200,3),
(5121214,"/static/ecomm/main/img/伏特加/5121214.png","","绝对伏特加（Absolut Vodka）洋酒 原味 伏特加 500ml",0,"",0,10.5,12.2,2,213,"伏特加",1,200,3),
(41435453670,"/static/ecomm/main/img/伏特加/41435453670.png","","【第二件5折】俄罗斯原瓶进口洋酒伏特加 沙皇金樽40度烈酒 送2洋酒杯 金标单支500ml",0,"",0,10.5,12.2,2,213,"伏特加",1,200,3),
(286052,"/static/ecomm/main/img/伏特加/286052.png","","斯米诺（Smirnoff）洋酒烈酒 鸡尾酒mojito莫吉托基酒  进口红牌伏特加750ml",0,"",0,10.5,12.2,2,213,"伏特加",1,200,3),
(4370201,"/static/ecomm/main/img/低温奶/4370201.png","","蒙牛 冠益乳 原味保健酸奶 100g*8 增强免疫力 小蓝帽 益生菌低温酸牛奶 风味发酵乳",0,"",0,10.5,12.2,7,706,"低温奶",1,200,3),
(7088702,"/static/ecomm/main/img/低温奶/7088702.png","","君乐宝 简醇 无蔗糖 160g *16袋  低温酸奶酸牛奶",0,"",0,10.5,12.2,7,706,"低温奶",1,200,3),
(100005368902,"/static/ecomm/main/img/低温奶/100005368902.png","","光明 新鲜牧场 950ml 高品质牛乳",0,"",0,10.5,12.2,7,706,"低温奶",1,200,3),
(100013335226,"/static/ecomm/main/img/低温奶/100013335226.png","","简爱0%蔗糖酸奶-椰子135g*4杯 天然椰香无添加蔗糖3.7g双蛋白低温酸奶生鲜",0,"",0,10.5,12.2,7,706,"低温奶",1,200,3),
(24575391644,"/static/ecomm/main/img/冰酒/24575391644.png","","斯葡瑞威代尔冰葡萄酒辽宁桓仁冰酒冰白葡萄酒甜酒贵腐酒10度375ml整箱6支礼盒装 整箱6支",0,"",0,10.5,12.2,2,218,"冰酒",1,200,3),
(407964,"/static/ecomm/main/img/冰酒/407964.png","","张裕 冰酒酒庄（黄金冰谷）金钻级冰酒 375ml（礼盒装）国产红酒",0,"",0,10.5,12.2,2,218,"冰酒",1,200,3),
(30416144515,"/static/ecomm/main/img/冰酒/30416144515.png","","【超市精选】艾薇冰酒 11.5度白葡萄酒甜酒 加拿大原酒进口超市红酒整箱礼盒装女士非鸡尾果酒 375ml*6",0,"",0,10.5,12.2,2,218,"冰酒",1,200,3),
(3188602,"/static/ecomm/main/img/冰酒/3188602.png","","莫高 长相守冰酒 冰白葡萄酒甜酒 陈酿2年 500ml*6 整箱装",0,"",0,10.5,12.2,2,218,"冰酒",1,200,3),
(3030275,"/static/ecomm/main/img/功能饮料/3030275.png","","优珍能量维生素功能饮料 运动饮料牛磺酸加强 600ml*15瓶 整箱装",0,"",0,10.5,12.2,7,712,"功能饮料",1,200,3),
(3941519,"/static/ecomm/main/img/功能饮料/3941519.png","","东鹏（EASTROC）东鹏特饮  维生素功能饮料 250ML*24盒箱 家庭装",0,"",0,10.5,12.2,7,712,"功能饮料",1,200,3),
(100005978733,"/static/ecomm/main/img/功能饮料/100005978733.png","","泰国原装进口 红牛 维生素风味饮料 250ml*6罐  组合装",0,"",0,10.5,12.2,7,712,"功能饮料",1,200,3),
(770104,"/static/ecomm/main/img/功能饮料/770104.png","","红牛维生素功能饮料250ml*24罐 整箱",0,"",0,10.5,12.2,7,712,"功能饮料",1,200,3),
(33745750078,"/static/ecomm/main/img/励志/33745750078.png","","正版12册鬼谷子全集墨菲定律狼道羊皮卷人性的弱点卡耐基读心术九型人格心理学格局自控力厚黑学励志图书籍",0,"",0,10.5,12.2,4,417,"励志",1,200,3),
(2690827,"/static/ecomm/main/img/北大荒绿野/2690827.png","","北大荒绿野  东北黑木耳50g 肉厚无根木耳 炒菜凉拌火锅材料 特产山珍南北干货",0,"",0,10.5,12.2,9,918,"北大荒绿野",1,200,3),
